Posting Date,Data of Transaction,Description,Amt,Acc Balance after opp,Main_Category,Sub_Category
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY HYPEROIL,-1.5,"4 643,96",Smart saver,Smart saver
2025-12-23,2025-12-23,BLIK P2P-PRZYCHODZĄCY Przelew na telefon Od:  Do: 485*****825,80.0,"4 723,96",Income,BLIK
2025-12-23,2025-12-23,PRZELEW ZEWNĘTRZNY WYCHODZĄCY TOMASZ SZCZYGIEŁ  MIESZKANIE STYCZEŃ,-3600.0,"1 123,96",Fixed Costs,Rent
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE PRZELEW Z RACHUNKU MIESZKANIE STYCZEŃ,-36.0,"1 087,96",Smart saver,Smart saver
2025-12-23,2025-12-23,"PRZELEW ZEWNĘTRZNY WYCHODZĄCY BANK MILLENNIUM S.A., UL. S. ZARYNA 2A, 02-593 WARSZAWA  SPLATA 18/36 RATY KREDYTU RATALNEGO NR 240723ABET",-110.65,"977,31",Fixed Costs,Debt pay
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE PRZELEW Z RACHUNKU SPLATA 18/36 RATY KREDYTU RATALNEGO,-1.11,"976,20",Smart saver,Smart saver
2025-12-23,2025-12-23,BLIK P2P-PRZYCHODZĄCY Transfer to phone number 48516***825. Taco,200.0,"1 176,20",Income,BLIK
2025-12-23,2025-12-23,BLIK P2P-PRZYCHODZĄCY Przelew na telefon Od:  Do: 485*****825,200.0,"1 376,20",Income,BLIK
2025-12-23,2025-12-23,BLIK ZAKUP E-COMMERCE AIRBNB.COM,-1101.75,"274,45",Travels,Apartaments
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE TRANSAKCJA BLIK AIRBNB.COM,-11.02,"263,43",Smart saver,Smart saver
2025-12-23,2025-12-23,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY GRZEGORZ STAŃCZYK UL.MŁYŃSKA 7A 32-005 NIEPOŁOMICE  PRZELEW ŚRODKÓW,1000.0,"1 263,43",Inter-acc movements,Internal Moves
2025-12-23,2025-12-23,BLIK P2P-PRZYCHODZĄCY Narty Od:  Do: 485*****825,185.0,"1 448,43",Income,BLIK
2025-12-23,2025-12-23,ZAKUP PRZY UŻYCIU KARTY LIDL /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-22,-154.05,"1 294,38",Daily Purchase,Lidl
2025-12-23,2025-12-23,ZAKUP PRZY UŻYCIU KARTY MCDONALDS /WIELICZKA DATA TRANSAKCJI: 2025-12-22,-36.8,"1 257,58",Eating out,MCDONALDS
2025-12-23,2025-12-23,ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-22,-27.48,"1 230,10",Daily Purchase,Biednronka
2025-12-23,2025-12-23,ZAKUP PRZY UŻYCIU KARTY APPLE.COM/BILL /APPLE.COM/ DATA TRANSAKCJI: 2025-12-22,-14.99,"1 215,11",Subcription,APPLE
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LIDL,-1.54,"1 213,57",Smart saver,Smart saver
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-0.37,"1 213,20",Smart saver,Smart saver
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA 4505,-0.27,"1 212,93",Smart saver,Smart saver
2025-12-23,2025-12-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY APPLE.COM/BILL,-0.15,"1 212,78",Smart saver,Smart saver
2025-12-23,2025-12-23,BLIK P2P-PRZYCHODZĄCY Przelew na telefon Od:  Do: 485*****825,100.0,"1 312,78",Income,BLIK
2025-12-24,2025-12-24,ZAKUP PRZY UŻYCIU KARTY LIDL /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-23,-155.35,"1 157,43",Daily Purchase,Lidl
2025-12-29,2025-12-29,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LIDL,-1.55,"1 155,88",Smart saver,Smart saver
2025-12-25,2025-12-25,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY GABRIELA WAŚKO GAWŁÓW 56 32-711 BOGUCICE  PRZELEW ŚRODKÓW,183.0,"1 338,88",Income,External Transfers
2025-12-26,2025-12-26,BLIK P2P-PRZYCHODZĄCY Przelew na telefon 48516***825. Przelew na telefon,183.0,"1 521,88",Income,BLIK
2025-12-27,2025-12-27,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY GABRIELA WAŚKO GAWŁÓW 56 32-711 BOGUCICE  PRZELEW ŚRODKÓW,183.0,"1 704,88",Income,External Transfers
2025-12-27,2025-12-27,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY GRZEGORZ STAŃCZYK UL.MŁYŃSKA 7A 32-005 NIEPOŁOMICE  PRZELEW ŚRODKÓW,200.0,"1 904,88",Inter-acc movements,Internal Moves
2025-12-27,2025-12-27,WYPŁATA Z CELU INWESTYCJE,56.0,"1 960,88",Income,Transfer from Smart Saver
2025-12-28,2025-12-28,ZAKUP PRZY UŻYCIU KARTY Revolut**6943* /Dublin DATA TRANSAKCJI: 2025-12-26,-800.0,"1 160,88",Inter-acc movements,Internal Moves
2025-12-28,2025-12-28,ZAKUP PRZY UŻYCIU KARTY DECATHLON KRAKOW ZA/KRAKOW DATA TRANSAKCJI: 2025-12-27,-339.94,"820,94",Cloaths,Outdor
2025-12-29,2025-12-29,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY Revolut**6943*,-8.0,"812,94",Inter-acc movements,Internal Moves
2025-12-29,2025-12-29,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY DECATHLON KRAKOW ZAK 01,-3.4,"809,54",Smart saver,Smart saver
2025-12-29,2025-12-29,ZAKUP PRZY UŻYCIU KARTY BP-PUSZCZA 918 TAAS/NIEPOLOMIC DATA TRANSAKCJI: 2025-12-27,-158.75,"650,79",Transport,Fuel
2025-12-29,2025-12-29,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY BP-PUSZCZA 918 TAAS,-1.59,"649,20",Smart saver,Smart saver
2025-12-30,2025-12-30,BLIK P2P-PRZYCHODZĄCY narty Od:  Do: 485*****825,300.0,"949,20",Income,BLIK
2025-12-30,2025-12-30,ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 428/NIEPOLOMIC DATA TRANSAKCJI: 2025-12-29,-120.82,"828,38",Transport,Fuel
2025-12-30,2025-12-30,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 4287,-1.21,"827,17",Smart saver,Smart saver
2025-12-31,2025-12-31,ZAKUP PRZY UŻYCIU KARTY BP-RABA WYZNA 760 T/RABA WYZNA DATA TRANSAKCJI: 2025-12-29,-9.0,"818,17",Transport,Fuel
2025-12-31,2025-12-31,ZAKUP PRZY UŻYCIU KARTY Bar-Restauracja P28/Wroclaw DATA TRANSAKCJI: 2025-12-30,-26.0,"792,17",Eating out,Restauramt
2025-12-31,2025-12-31,ZAKUP PRZY UŻYCIU KARTY ASVENDING /Wroclaw DATA TRANSAKCJI: 2025-12-30,-4.0,"788,17",Eating out,AUTOMAT
2025-12-31,2025-12-31,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA HERT WROC/WROCLAW DATA TRANSAKCJI: 2025-12-30,-8.1,"780,07",Daily Purchase,Piekarnia
2025-12-31,2025-12-31,ZAKUP PRZY UŻYCIU KARTY jakdojade.pl /Poznan DATA TRANSAKCJI: 2025-12-30,-20.0,"760,07",Transport,MPK
2025-12-31,2025-12-31,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY Bar-Restauracja P28445,-0.26,"759,81",Smart saver,Smart saver
