,Posting Date,Data of Transaction,Description,Amt
275,2026-01-04,2026-01-04,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY SHELL 11,-1.18
276,2026-01-05,2026-01-05,PRZELEW ZEWNĘTRZNY WYCHODZĄCY BANK MILLENNIUM S.A. SPLATA RATY KREDYTU,-110.65
277,2026-01-05,2026-01-05,PRZELEW NA TWOJE CELE SPLATA RATY KREDYTU,-1.11
278,2026-01-05,2026-01-05,ZAKUP PRZY UŻYCIU KARTY MCDONALDS 262 KRAKO/KRAKOW,-38.2
279,2026-01-06,2026-01-06,BLIK P2P-PRZYCHODZĄCY Przelew na telefon,100.0
280,2026-01-06,2026-01-06,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA /NIEPOLOMIC,-145.6
281,2026-01-07,2026-01-07,ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 532,-130.1
282,2026-01-07,2026-01-07,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ORLEN,-1.3
283,2026-01-08,2026-01-08,PRZELEW MTRANSFER WYCHODZACY ORANGE4 ID=,-30.0
284,2026-01-08,2026-01-08,PRZELEW NA TWOJE CELE PRZELEW Z RACHUNKU ORANGE4,-0.3
285,2026-01-09,2026-01-09,ZAKUP PRZY UŻYCIU KARTY KFC KRAKOW MODLN,-22.5
286,2026-01-09,2026-01-09,ZAKUP PRZY UŻYCIU KARTY ZABKA ZB212 K.2,-8.9
287,2026-01-10,2026-01-10,PRZELEW ZEWNĘTRZNY PRZYCHODZĄCY WYNAGRODZENIE,4430.47
288,2026-01-10,2026-01-10,ZAKUP PRZY UŻYCIU KARTY LIDL GRABISZYNSKA,-89.45
289,2026-01-11,2026-01-11,ZAKUP PRZY UŻYCIU KARTY NETFLIX.COM,-43.0
290,2026-01-11,2026-01-11,ZAKUP PRZY UŻYCIU KARTY SPOTIFY,-19.99
291,2026-01-12,2026-01-12,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA HERT,-12.4
292,2026-01-12,2026-01-12,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-34.2
293,2026-01-13,2026-01-13,ZAKUP PRZY UŻYCIU KARTY ALI BABA KEBAB,-16.5
294,2026-01-13,2026-01-13,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY KEBAB,-0.16
295,2026-01-14,2026-01-14,BLIK ZAKUP E-COMMERCE ALLEGRO,-120.99
296,2026-01-14,2026-01-14,ZAKUP PRZY UŻYCIU KARTY STOLOWKA STUDENCKA,-21.5
297,2026-01-15,2026-01-15,ZAKUP PRZY UŻYCIU KARTY PKP INTERCITY,-45.0
298,2026-01-15,2026-01-15,ZAKUP PRZY UŻYCIU KARTY AUTOMAT Z KAWA,-4.5
299,2026-01-16,2026-01-16,ZAKUP PRZY UŻYCIU KARTY CARREFOUR,-215.3
300,2026-01-16,2026-01-16,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY CARREFOUR,-2.15
301,2026-01-17,2026-01-17,ZAKUP PRZY UŻYCIU KARTY ZABKA,-15.9
302,2026-01-17,2026-01-17,ZAKUP PRZY UŻYCIU KARTY ASVENDING,-4.0
303,2026-01-18,2026-01-18,ZAKUP PRZY UŻYCIU KARTY SHELL /Niemodlin,-85.2
304,2026-01-18,2026-01-18,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-25.4
305,2026-01-19,2026-01-19,ZAKUP PRZY UŻYCIU KARTY PEPCO,-35.5
306,2026-01-19,2026-01-19,ZAKUP PRZY UŻYCIU KARTY ROSSMANN,-45.9
307,2026-01-20,2026-01-20,ZAKUP PRZY UŻYCIU KARTY LIDL,-112.3
308,2026-01-20,2026-01-20,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LIDL,-1.12
309,2026-01-21,2026-01-21,ZAKUP PRZY UŻYCIU KARTY UBER TRIP,-24.5
310,2026-01-21,2026-01-21,ZAKUP PRZY UŻYCIU KARTY BOLT,-18.2
311,2026-01-22,2026-01-22,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-67.8
312,2026-01-22,2026-01-22,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA HERT,-8.5
313,2026-01-23,2026-01-23,ZAKUP PRZY UŻYCIU KARTY ORLEN,-210.0
314,2026-01-23,2026-01-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ORLEN,-2.1
315,2026-01-24,2026-01-24,ZAKUP PRZY UŻYCIU KARTY MEDIA MARKT,-159.0
316,2026-01-24,2026-01-24,ZAKUP PRZY UŻYCIU KARTY KINO HELIOS,-42.0
317,2026-01-25,2026-01-25,ZAKUP PRZY UŻYCIU KARTY ZABKA,-23.4
318,2026-01-25,2026-01-25,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-19.9
319,2026-01-26,2026-01-26,ZAKUP PRZY UŻYCIU KARTY SINSAY,-55.99
320,2026-01-26,2026-01-26,ZAKUP PRZY UŻYCIU KARTY DECATHLON,-89.99
321,2026-01-27,2026-01-27,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-45.6
322,2026-01-27,2026-01-27,ZAKUP PRZY UŻYCIU KARTY APTEKA DOZ,-32.5
323,2026-01-28,2026-01-28,ZAKUP PRZY UŻYCIU KARTY RESTAURANT SPHINX,-120.0
324,2026-01-28,2026-01-28,PRZELEW NA TWOJE CELE RESTAURACJA,-1.2
325,2026-01-29,2026-01-29,ZAKUP PRZY UŻYCIU KARTY LIDL,-76.4
326,2026-01-29,2026-01-29,ZAKUP PRZY UŻYCIU KARTY ZABKA,-12.3
327,2026-01-30,2026-01-30,ZAKUP PRZY UŻYCIU KARTY BP STACJA,-150.5
328,2026-01-30,2026-01-30,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY ZWROT ZA ZAKUPY,50.0
329,2026-01-31,2026-01-31,ZAKUP PRZY UŻYCIU KARTY UBER EATS,-45.9
330,2026-01-31,2026-01-31,ZAKUP PRZY UŻYCIU KARTY NETFLIX,-43.0
331,2026-01-31,2026-01-31,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY NETFLIX,-0.43
332,2026-01-15,2026-01-15,ZAKUP PRZY UŻYCIU KARTY ZABKA,-18.9
333,2026-01-16,2026-01-16,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-55.1
334,2026-01-18,2026-01-18,ZAKUP PRZY UŻYCIU KARTY SHELL,-95.4
335,2026-01-20,2026-01-20,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-28.9
336,2026-01-22,2026-01-22,ZAKUP PRZY UŻYCIU KARTY EMPIK,-49.99
337,2026-01-24,2026-01-24,ZAKUP PRZY UŻYCIU KARTY ROSSMANN,-32.99
338,2026-01-26,2026-01-26,ZAKUP PRZY UŻYCIU KARTY ZABKA,-9.5
339,2026-01-28,2026-01-28,ZAKUP PRZY UŻYCIU KARTY LIDL,-88.2
340,2026-01-29,2026-01-29,ZAKUP PRZY UŻYCIU KARTY UBER,-19.5
341,2026-01-05,2026-01-05,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA,-14.2
342,2026-01-08,2026-01-08,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-102.5
343,2026-01-11,2026-01-11,ZAKUP PRZY UŻYCIU KARTY ORLEN,-145.9
344,2026-01-14,2026-01-14,ZAKUP PRZY UŻYCIU KARTY KEBAB,-18.5
345,2026-01-19,2026-01-19,ZAKUP PRZY UŻYCIU KARTY H&M,-79.9
346,2026-01-21,2026-01-21,ZAKUP PRZY UŻYCIU KARTY ZABKA,-21.3
347,2026-01-25,2026-01-25,ZAKUP PRZY UŻYCIU KARTY KFC,-34.5
348,2026-01-28,2026-01-28,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-65.4
349,2026-01-03,2026-01-03,ZAKUP PRZY UŻYCIU KARTY SHELL,-88.9
350,2026-01-07,2026-01-07,ZAKUP PRZY UŻYCIU KARTY APTEKA,-24.9
351,2026-01-10,2026-01-10,ZAKUP PRZY UŻYCIU KARTY ZABKA,-11.2
352,2026-01-13,2026-01-13,ZAKUP PRZY UŻYCIU KARTY LIDL,-92.1
353,2026-01-17,2026-01-17,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-22.8
354,2026-01-22,2026-01-22,ZAKUP PRZY UŻYCIU KARTY ORLEN,-115.6
355,2026-01-26,2026-01-26,ZAKUP PRZY UŻYCIU KARTY PEPCO,-41.5
356,2026-01-30,2026-01-30,ZAKUP PRZY UŻYCIU KARTY ZABKA,-13.4
357,2026-01-04,2026-01-04,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-73.2
358,2026-01-09,2026-01-09,ZAKUP PRZY UŻYCIU KARTY COSTA COFFEE,-16.9
359,2026-01-15,2026-01-15,ZAKUP PRZY UŻYCIU KARTY LIDL,-58.7
360,2026-01-19,2026-01-19,ZAKUP PRZY UŻYCIU KARTY SHELL,-135.2
361,2026-01-23,2026-01-23,ZAKUP PRZY UŻYCIU KARTY PIZZA HUT,-85.0
362,2026-01-27,2026-01-27,ZAKUP PRZY UŻYCIU KARTY ZABKA,-17.6
363,2026-01-31,2026-01-31,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-49.9
